Working Directory = E:\Projects\GitHUB\RTAsset_Publisher
Java Argument: Key-> src=RTAsset_Audio_EN_Set1
Java Argument: Key-> compress=true
Java Argument: Key-> cmd=build_dist
Running: cmd=build_dist:src=RTAsset_Audio_EN_Set1:compress=true
hashname :ff2c9c3527daba6d081a008ca4949985
Processing: gary.mp3
filename   :gary
prunedname :gary
hashname :03b083fd0aadc8883198881ba88111ab
Processing: gas.mp3
filename   :gas
prunedname :gas
hashname :fee74eac0728a1bb5ff7d4666f8c4a88
Processing: gash.mp3
filename   :gash
prunedname :gash
hashname :676c5a5b0b3f73784cd00c1393c90a38
Processing: gasped.mp3
filename   :gasped
prunedname :gasped
hashname :e6af294d8a7477229d6749fa9e8f5b80
Processing: gate.mp3
filename   :gate
prunedname :gate
hashname :63d721d24d2dde776e05e4b8c47f08a3
Processing: gates'.mp3
filename   :gates'
prunedname :gates
hashname :88d2c32b8e12e4cadb0fdbf279a85d8d
Processing: gates's.mp3
filename   :gates's
prunedname :gatess
hashname :30d536409246bda91144278e74860882
Processing: gates.mp3
filename   :gates
prunedname :gates
hashname :88d2c32b8e12e4cadb0fdbf279a85d8d
Processing: gather.mp3
filename   :gather
prunedname :gather
hashname :76a79a1cdd981d7b73a1b7cf9cc6e0de
Processing: gathered.mp3
filename   :gathered
prunedname :gathered
hashname :69a2a3db687df045404b18608f041819
Processing: gatherers.mp3
filename   :gatherers
prunedname :gatherers
hashname :5352cb0184077fba95213b667b40852c
Processing: Gathering.mp3
filename   :Gathering
prunedname :gathering
hashname :229789c5a8df3182ad7757f6dc6c7eec
Processing: gauche.mp3
filename   :gauche
prunedname :gauche
hashname :7831b614c93d74439067cca61fb2bf29
Processing: gauge.mp3
filename   :gauge
prunedname :gauge
hashname :37e1a9c3ba6042b79266687d13f3c5ff
Processing: gaurd.mp3
filename   :gaurd
prunedname :gaurd
hashname :41cf1a1e7c3c975b215051c73541eb37
Processing: gauze.mp3
filename   :gauze
prunedname :gauze
hashname :4e179085620657b20aeb9a642bc9faef
Processing: Gave.mp3
filename   :Gave
prunedname :gave
hashname :0f5afcd1bae4c9909705df94b933fa5c
Processing: gawk.mp3
filename   :gawk
prunedname :gawk
hashname :9579db47f4da81b13b6263880a01f54e
Processing: gay.mp3
filename   :gay
prunedname :gay
hashname :6e11873b9d9d94a44058bef5747735ce
Processing: gaze.mp3
filename   :gaze
prunedname :gaze
hashname :1e0029fc138365a4302ff0f179639e9a
Processing: gazed.mp3
filename   :gazed
prunedname :gazed
hashname :1ed4e09c62baf0bcfc59a52a3a1f67ec
Processing: gazelle.mp3
filename   :gazelle
prunedname :gazelle
hashname :d46135a8a67e67eb5fec4ff276600498
Processing: gazelles.mp3
filename   :gazelles
prunedname :gazelles
hashname :a292b9265f38db0f0a8a2443a21e49c7
Processing: gazing.mp3
filename   :gazing
prunedname :gazing
hashname :3af835be926aad516730cd8437af8c0d
Processing: gear.mp3
filename   :gear
prunedname :gear
hashname :fae005cf393a8ec646f3fe040339fd9d
Processing: gee.mp3
filename   :gee
prunedname :gee
hashname :47de9de97f04843d5dad246beb6f8a83
Processing: geek.mp3
filename   :geek
prunedname :geek
hashname :27dee4501f5da0e12be7ef16eb743e56
Processing: general.mp3
filename   :general
prunedname :general
hashname :958153f1b8b96ec4c4eb2147429105d9
Processing: generally.mp3
filename   :generally
prunedname :generally
hashname :338df7da62b46c8adba5540c88c7cb02
Processing: generation.mp3
filename   :generation
prunedname :generation
hashname :9cb9ce5bd9e807867d42a740c9633fc7
Processing: generations.mp3
filename   :generations
prunedname :generations
hashname :3d4358e6676f887db6e999a498ee82ff
Processing: generously.mp3
filename   :generously
prunedname :generously
hashname :9c2f78e741fa9810e1b10606f33f3a9f
Processing: gentle.mp3
filename   :gentle
prunedname :gentle
hashname :a35b6ec571ce2ed20f7d3442987efb07
Processing: gentleman.mp3
filename   :gentleman
prunedname :gentleman
hashname :0aa7d1ae1f7427d1e19d27c5483c4eb1
Processing: gentlewoman.mp3
filename   :gentlewoman
prunedname :gentlewoman
hashname :de6e614d32f65d12b439d1081c91da17
Processing: gently.mp3
filename   :gently
prunedname :gently
hashname :72e998bd4458067bcb08657c893a346f
Processing: Geography.mp3
filename   :Geography
prunedname :geography
hashname :996dfb007ba9e5517e4d649e85d10108
Processing: Georgia.mp3
filename   :Georgia
prunedname :georgia
hashname :c0cdd82ce092b01267bdd88a8bfbb1f4
Processing: germ.mp3
filename   :germ
prunedname :germ
hashname :f01d8c3f0a498f90ad5cac2201a11cc4
Processing: Germans.mp3
filename   :Germans
prunedname :germans
hashname :4539624d589f17339c9840df9059871a
Processing: Germany.mp3
filename   :Germany
prunedname :germany
hashname :28ef36b35ae8cb1f542578f03408b512
Processing: germs.mp3
filename   :germs
prunedname :germs
hashname :f38b9794aff4283f2fafee3ddd32c9a8
Processing: get-well.mp3
filename   :get-well
prunedname :getwell
hashname :baecac9323c4dedf83f3d0aaae6dbe8a
Processing: Get.mp3
filename   :Get
prunedname :get
hashname :b5eda0a74558a342cf659187f06f746f
Processing: Gets.mp3
filename   :Gets
prunedname :gets
hashname :492bd93456b81ad92f61e8891174ed04
Processing: getting.mp3
filename   :getting
prunedname :getting
hashname :df9831df9099278e4ae2d2e21f626e13
Processing: Gettysburg.mp3
filename   :Gettysburg
prunedname :gettysburg
hashname :c28ffcadff42e4afd4d46aab53cadfc5
Processing: ghana.mp3
filename   :ghana
prunedname :ghana
hashname :0e6049dbb2ce3c238f721fcc472dae55
Processing: gi.mp3
filename   :gi
prunedname :gi
hashname :28dd376c5a44acc92e450ee338260c56
Processing: giant's.mp3
filename   :giant's
prunedname :giants
hashname :27b14dd9340c5ea9067880cc25101f65
Processing: Giant-killer.mp3
filename   :Giant-killer
prunedname :giantkiller
hashname :3c245268f3a4016a56040d81517ba9c5
Processing: Giant.mp3
filename   :Giant
prunedname :giant
hashname :54cf0d15829b90bb7867d66bda710c97
Processing: Giants.mp3
filename   :Giants
prunedname :giants
hashname :27b14dd9340c5ea9067880cc25101f65
Processing: giff.mp3
filename   :giff
prunedname :giff
hashname :4b880a3f4c6db8a9aa9714ecc21dd0e3
Processing: gift.mp3
filename   :gift
prunedname :gift
hashname :a0ec3b461abf4bc16ad615481260140e
Processing: gifted.mp3
filename   :gifted
prunedname :gifted
hashname :38e27eb250bd3fe54ff75dacddef618e
Processing: gifts.mp3
filename   :gifts
prunedname :gifts
hashname :b4e6d54e333042b19efe280d940dddc2
Processing: gig.mp3
filename   :gig
prunedname :gig
hashname :97d6804053f94cbda00ec523d7d6b8a6
Processing: giggle.mp3
filename   :giggle
prunedname :giggle
hashname :719a464002575321cf4e1b985ba98007
Processing: giggling.mp3
filename   :giggling
prunedname :giggling
hashname :2712674ae81ec7e853724ef7e8c53df1
Processing: gilded.mp3
filename   :gilded
prunedname :gilded
hashname :6a480b398d8f3fe02c88cd0468ee0745
Processing: gill.mp3
filename   :gill
prunedname :gill
hashname :0a80bb44145c3f9ae84ec9fa2c7c9939
Processing: gin.mp3
filename   :gin
prunedname :gin
hashname :a6c72983f8a0a002155d67b12b345629
Processing: gingile's.mp3
filename   :gingile's
prunedname :gingiles
hashname :3e21a8a20e1fb540d18a15d0d3a910f7
Processing: gingile.mp3
filename   :gingile
prunedname :gingile
hashname :93b3ae87b1e66e7bb463b1e4c67fe13c
Processing: gir.mp3
filename   :gir
prunedname :gir
hashname :e589d341207cfa0210eb13e751b4656a
Processing: giraffe's.mp3
filename   :giraffe's
prunedname :giraffes
hashname :76177923d9e024fb6f75443722ff3a5c
Processing: GIRAFFE.mp3
filename   :GIRAFFE
prunedname :giraffe
hashname :6975a7ef5359a31552f6faf3ee02607a
Processing: giraffes.mp3
filename   :giraffes
prunedname :giraffes
hashname :76177923d9e024fb6f75443722ff3a5c
Processing: gird.mp3
filename   :gird
prunedname :gird
hashname :fc3cbc60cc41f917ea04c66be7d5080f
Processing: girl's.mp3
filename   :girl's
prunedname :girls
hashname :53802ed7572d3cad78c662cf72e80516
Processing: Girl.mp3
filename   :Girl
prunedname :girl
hashname :28ca53d2b7bb4aa13549b4022c79dca1
Processing: girlfriend.mp3
filename   :girlfriend
prunedname :girlfriend
hashname :648513eb3465901d6a18a76299d3dd15
Processing: girlfriends.mp3
filename   :girlfriends
prunedname :girlfriends
hashname :be70aabd5ebb9252752088ca59427cf0
Processing: Girls.mp3
filename   :Girls
prunedname :girls
hashname :53802ed7572d3cad78c662cf72e80516
Processing: girth.mp3
filename   :girth
prunedname :girth
hashname :c09c889abecae657dbe33ffbe4023dc9
Processing: giselle.mp3
filename   :giselle
prunedname :giselle
hashname :c94283fa4f64cd5144c95c8800a46d6b
Processing: Give.mp3
filename   :Give
prunedname :give
hashname :a1ec23e9b9ab43a88222d9949ee26499
Processing: given.mp3
filename   :given
prunedname :given
hashname :b9f4c1cc743af7b09673ba380390d2f1
Processing: giver.mp3
filename   :giver
prunedname :giver
hashname :4ad3b9e99c8c96cd4c99d9cabf181b7d
Processing: gives.mp3
filename   :gives
prunedname :gives
hashname :3674478d09da161a0fa409f7c30380ee
Processing: giving.mp3
filename   :giving
prunedname :giving
hashname :5bace2853ebc457c9baf0678fe77fe1b
Processing: Glad.mp3
filename   :Glad
prunedname :glad
hashname :3ad10171faad0bf45f6e45ab35c26009
Processing: Glance.mp3
filename   :Glance
prunedname :glance
hashname :ffb5ff6434d711e517b939faf00d331c
Processing: glanced.mp3
filename   :glanced
prunedname :glanced
hashname :081a30e3434ece47b58f484b7705aeef
Processing: glances.mp3
filename   :glances
prunedname :glances
hashname :fac67d91cabebaeedeff48bbf24eda1e
Processing: glare.mp3
filename   :glare
prunedname :glare
hashname :52de821e9c08d0bdea685bc90827ee11
Processing: glared.mp3
filename   :glared
prunedname :glared
hashname :bb8b114d908b9d05c55d49d1b1cb9b35
Processing: glass.mp3
filename   :glass
prunedname :glass
hashname :2570c919f5ef1d7091f0f66d54dac974
Processing: glasses.mp3
filename   :glasses
prunedname :glasses
hashname :215207dff5e2c3eb82cd02232b1cb9fe
Processing: gleamed.mp3
filename   :gleamed
prunedname :gleamed
hashname :b4879f8697d786f57a3c0e44cadb2c3e
Processing: gleaming.mp3
filename   :gleaming
prunedname :gleaming
hashname :37e17f55af660c1f46f42733ba4645ab
Processing: glee.mp3
filename   :glee
prunedname :glee
hashname :0f5c79238d3049f11898c46b4f8fc06b
Processing: gleefully.mp3
filename   :gleefully
prunedname :gleefully
hashname :70cd30f9509e1e6df7a4205e44b07c8a
Processing: gliding.mp3
filename   :gliding
prunedname :gliding
hashname :1676d8ea113c3d523d663b652327b6d7
Processing: glimmers.mp3
filename   :glimmers
prunedname :glimmers
hashname :31ee558956f925b5af287eeee5a2a321
Processing: glimpse.mp3
filename   :glimpse
prunedname :glimpse
hashname :1454dfeacc94cf19fb7188212d8d5c9a
Processing: glistened.mp3
filename   :glistened
prunedname :glistened
hashname :17ff939f38e2a303f5df0353cf21b300
Processing: glitter.mp3
filename   :glitter
prunedname :glitter
hashname :817e2b1df8f30b873b2349a50841238c
Processing: glittered.mp3
filename   :glittered
prunedname :glittered
hashname :ed6a60001d28fba879d568c9e99f1479
Processing: glittering.mp3
filename   :glittering
prunedname :glittering
hashname :fb003d6582d2eb5ebbfc420825c21e1a
Processing: globe.mp3
filename   :globe
prunedname :globe
hashname :78f9151935d912f37259b72c2036ec6b
Processing: gloomy.mp3
filename   :gloomy
prunedname :gloomy
hashname :46fa135f26bab619c136faf0c42cf6af
Processing: glorious.mp3
filename   :glorious
prunedname :glorious
hashname :f8ec779acf7a0ef2daa89854ca41e035
Processing: glory.mp3
filename   :glory
prunedname :glory
hashname :db2545515c456c8ff5d2ba3c474838e3
Processing: gloves.mp3
filename   :gloves
prunedname :gloves
hashname :86ff54c0481d969c1b9384be0b68d1e0
Processing: glow.mp3
filename   :glow
prunedname :glow
hashname :85ed998c9203767af5ec409f07cdfcab
Processing: glowing.mp3
filename   :glowing
prunedname :glowing
hashname :4999ac0e4d451d5d77f37fd20cbf7633
Processing: glue.mp3
filename   :glue
prunedname :glue
hashname :1ed4de8986cf6e4a68d5a18c135d36f2
Processing: glued.mp3
filename   :glued
prunedname :glued
hashname :6f70c5ff0d58c64e810b10407f9ec53e
Processing: Gm1ss1sm.mp3
filename   :Gm1ss1sm
prunedname :gm1ss1sm
hashname :afef0989952cdcf20759e6fd9b6a2862
Processing: gnats.mp3
filename   :gnats
prunedname :gnats
hashname :e62a9272689055f936a8d55ef289d2fb
Processing: gnaw.mp3
filename   :gnaw
prunedname :gnaw
hashname :af6a6ec8e3b3c1ac07a943ee86345efc
Processing: gnawed.mp3
filename   :gnawed
prunedname :gnawed
hashname :85643b5b73cc74a08138f4534f41cef1
Processing: gnaws.mp3
filename   :gnaws
prunedname :gnaws
hashname :04e1b90666fd26b87dd1f890c734a7bb
Processing: gneiss.mp3
filename   :gneiss
prunedname :gneiss
hashname :29c9d0f7abc70b2344c5006f862c0f6a
Processing: gnu.mp3
filename   :gnu
prunedname :gnu
hashname :8ee0f7b66d1ab05714573fc556fbd7ff
Processing: Go.mp3
filename   :Go
prunedname :go
hashname :34d1f91fb2e514b8576fab1a75a89a6b
Processing: goad.mp3
filename   :goad
prunedname :goad
hashname :2ff1e4e1e35134f1599f66e2dabbc4a0
Processing: goal.mp3
filename   :goal
prunedname :goal
hashname :a38985738a48f96903f23de0e5e8111d
Processing: goals.mp3
filename   :goals
prunedname :goals
hashname :152c8d094c159fe4ed76eae56d8d48ed
Processing: goat's.mp3
filename   :goat's
prunedname :goats
hashname :9037a098b8b835cde8c3e2005fce6d3c
Processing: goat-herd.mp3
filename   :goat-herd
prunedname :goatherd
hashname :ae0b65ce22dc661b271559cecb04d876
Processing: goat.mp3
filename   :goat
prunedname :goat
hashname :a94aa000f9a94cc51775bd5eac97c926
Processing: goats.mp3
filename   :goats
prunedname :goats
hashname :9037a098b8b835cde8c3e2005fce6d3c
Processing: gob.mp3
filename   :gob
prunedname :gob
hashname :4fe3e66b2026c6f3d9514fd8f6cf6668
Processing: gobbling.mp3
filename   :gobbling
prunedname :gobbling
hashname :ad1e4f99bd1210263c4e3946201270fc
Processing: God.mp3
filename   :God
prunedname :god
hashname :a4757d7419ff3b48e92e90596f0e7548
Processing: godmother.mp3
filename   :godmother
prunedname :godmother
hashname :bc93db845399320bcf99c62baecae178
Processing: gods.mp3
filename   :gods
prunedname :gods
hashname :3a73e551aa08947dc8baf017746a6132
Processing: goer.mp3
filename   :goer
prunedname :goer
hashname :2d8c5d8cc0015867e301a632feeecde0
Processing: goes.mp3
filename   :goes
prunedname :goes
hashname :89fe7b5ca56cdee4e750f4eb3ab12fbb
Processing: goff.mp3
filename   :goff
prunedname :goff
hashname :0efe7349a0a8096d387d593f8d48be67
Processing: gogo's.mp3
filename   :gogo's
prunedname :gogos
hashname :39f2b40a12b81cfcab58c785d7b2343f
Processing: gogo.mp3
filename   :gogo
prunedname :gogo
hashname :1406f37190e825427440bc020919218a
Processing: gogos.mp3
filename   :gogos
prunedname :gogos
hashname :39f2b40a12b81cfcab58c785d7b2343f
Processing: Going.mp3
filename   :Going
prunedname :going
hashname :f2bab06044281a8c660c441ff4dc7952
Processing: gold-flowered.mp3
filename   :gold-flowered
prunedname :goldflowered
hashname :5b39a2ee6596fe81e2d86e6396ee8e81
Processing: gold.mp3
filename   :gold
prunedname :gold
hashname :e07e81c20cf5935f5225765f0af81755
Processing: golden.mp3
filename   :golden
prunedname :golden
hashname :c773fdef3889bdadbe809f1e8aaeea46
Processing: gone.mp3
filename   :gone
prunedname :gone
hashname :50c1f58be7f5e47e0f53d64c094783c2
Processing: gong.mp3
filename   :gong
prunedname :gong
hashname :3205f64462d77d8f98ef329dec55e668
Processing: goo.mp3
filename   :goo
prunedname :goo
hashname :6cdcbae015da6f882373107c90209267
Processing: Good-bye.mp3
filename   :Good-bye
prunedname :goodbye
hashname :69faab6268350295550de7d587bc323d
Processing: Good-evening.mp3
filename   :Good-evening
prunedname :goodevening
hashname :3bc053f635487578412b671b29ed63b4
Processing: good-naturedly.mp3
filename   :good-naturedly
prunedname :goodnaturedly
hashname :53d5bbdbde93e324319c99406fc808bb
Processing: Good.mp3
filename   :Good
prunedname :good
hashname :755f85c2723bb39381c7379a604160d8
Processing: Goodbye.mp3
filename   :Goodbye
prunedname :goodbye
hashname :69faab6268350295550de7d587bc323d
Processing: goodness.mp3
filename   :goodness
prunedname :goodness
hashname :bd78d52aefce05fd31c3823daa6c49c7
Processing: goodnight.mp3
filename   :goodnight
prunedname :goodnight
hashname :908fd3b142e211b4c759abf025ec72b4
Processing: Goods.mp3
filename   :Goods
prunedname :goods
hashname :59da8bd04473ac6711d74cd91dbe903d
Processing: gooey.mp3
filename   :gooey
prunedname :gooey
hashname :81ea6cf597ec23178f2a139e8acf73b9
Processing: goof.mp3
filename   :goof
prunedname :goof
hashname :45ebafe5eac665c6029a446fe89957c0
Processing: gook.mp3
filename   :gook
prunedname :gook
hashname :b1860783a249a02405f6988c9e83f65a
Processing: goon.mp3
filename   :goon
prunedname :goon
hashname :2c57cab48bd5e6d6260fef23037cb944
Processing: goop.mp3
filename   :goop
prunedname :goop
hashname :8ccac78e360d80b7c22235498693c25f
Processing: goose.mp3
filename   :goose
prunedname :goose
hashname :615b3257271b98f658a5ec33cc5f20b0
Processing: gore.mp3
filename   :gore
prunedname :gore
hashname :ae9121ad0860c251ff3c565654b00abc
Processing: gorgeous.mp3
filename   :gorgeous
prunedname :gorgeous
hashname :c09d2644aa265a0b675c380b14fe0922
Processing: gorilla.mp3
filename   :gorilla
prunedname :gorilla
hashname :8621e77d22f0830a46b462e3f46ed917
Processing: gorillas.mp3
filename   :gorillas
prunedname :gorillas
hashname :a04bd21e2b9b42b0d71bbb65c0c6d365
Processing: Gosh.mp3
filename   :Gosh
prunedname :gosh
hashname :206f09f713a453523b30d854593930b1
Processing: gospel.mp3
filename   :gospel
prunedname :gospel
hashname :0b73465e73398ad31e97fc2f4388a226
Processing: got.mp3
filename   :got
prunedname :got
hashname :4a1a27296188c273f6733ead4fe4eff6
Processing: gotten.mp3
filename   :gotten
prunedname :gotten
hashname :1ee112f95227ea022e9e4b75d3945cbb
Processing: gouge.mp3
filename   :gouge
prunedname :gouge
hashname :2e30c4c038cc9ebffb78a3697dc4e43a
Processing: gourd.mp3
filename   :gourd
prunedname :gourd
hashname :d26a60c3d58a70ead3b7a31cf400146b
Processing: gourds.mp3
filename   :gourds
prunedname :gourds
hashname :1636ce21bb8431b34145df5b9c485150
Processing: gout.mp3
filename   :gout
prunedname :gout
hashname :8b38a915478c63935b09a3bb8e71c62c
Processing: governed.mp3
filename   :governed
prunedname :governed
hashname :8ce0079c48c75ea79478dd4f32f59d80
Processing: government.mp3
filename   :government
prunedname :government
hashname :30618461f5ff731e12c61bae54582b80
Processing: governor.mp3
filename   :governor
prunedname :governor
hashname :fccc5fde8236946a35cb7f4f11ed193a
Processing: gown.mp3
filename   :gown
prunedname :gown
hashname :c3390dfcb3f36b2c65051c2e26495f01
Processing: gowns.mp3
filename   :gowns
prunedname :gowns
hashname :2f1038825bd73a9246111f2c2f798515
Processing: goya.mp3
filename   :goya
